rank,title,actors,publish_date,country,types,score,vote_count,avatar_url,detail_url
1,憨豆先生精选辑,"['罗温·艾金森', '保罗·布朗', '理查德·布赖尔斯', 'Angus Deayton', '罗宾·德里斯科尔', '卡罗琳·昆汀', 'Rudolph Walker', '理查德·威尔逊']",1997,['英国'],['喜剧'],9.6,4509,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2354179225.webp,https://movie.douban.com/subject/5133063/
2,美丽人生,"['罗伯托·贝尼尼', '尼可莱塔·布拉斯基', '乔治·坎塔里尼', '朱斯蒂诺·杜拉诺', '赛尔乔·比尼·布斯特里克', '玛丽萨·帕雷德斯', '霍斯特·布赫霍尔茨', '利迪娅·阿方西', '朱利亚娜·洛约迪切', '亚美利哥·丰塔尼', '彼得·德·席尔瓦', '弗朗西斯·古佐', '拉法埃拉·莱博罗尼', '克劳迪奥·阿方西', '吉尔·巴罗尼', '马西莫·比安奇', '恩尼奥·孔萨尔维', '吉安卡尔洛·科森蒂诺', '阿伦·克雷格', '汉尼斯·赫尔曼', '弗兰科·梅斯科利尼', '安东尼奥·普雷斯特', '吉娜·诺维勒', '理查德·塞梅尔', '安德烈提多娜', '迪尔克·范登贝格', '奥梅罗·安东努蒂', '沈晓谦', '张欣']",2020-01-03,['意大利'],"['剧情', '喜剧', '爱情', '战争']",9.5,932153,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.webp,https://movie.douban.com/subject/1292063/
3,福尔摩斯二世,"['巴斯特·基顿', '凯瑟琳·麦奎尔', '乔·基顿', 'Ward Crane', 'Jane Connelly', 'George Davis', 'Doris Deane', 'Betsy Ann Hisle', '丘比·摩根', 'John Patrick', 'Ford West']",1924-04-21,['美国'],"['喜剧', '动作', '爱情']",9.5,11707,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.webp,https://movie.douban.com/subject/1303408/
4,黄子华栋笃笑之金盆𠺘口,['黄子华'],2018-07-06,['中国香港'],['喜剧'],9.5,1287,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2527089368.webp,https://movie.douban.com/subject/30203557/
5,拽妹黛薇儿要上大学了没,"['John Lynn', 'Amir Williams', '马克·汤普森', 'Becca Lish', '温迪胡普斯', '莎拉·德鲁', 'Bart Fasbender', '费舍·史蒂芬斯', '吉奥弗瑞·阿伦德']",2002-01-21,['USA'],"['剧情', '喜剧', '动画']",9.4,1343,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529714509.webp,https://movie.douban.com/subject/2054458/
6,摩登时代,"['查理·卓别林', '宝莲·高黛', '亨利·伯格曼', '蒂尼·桑福德', '切斯特·康克林', '汉克·曼', '斯坦利·布莱斯通', '阿尔·欧内斯特·加西亚', '理查德·亚历山大', '塞西尔·雷诺兹', '米拉·麦金尼', '默多克·麦夸里', '威尔弗雷德·卢卡斯', '爱德华·勒桑', '弗雷德·马拉泰斯塔', '萨米·斯坦', '特德·奥利弗', '诺曼·安斯利', '博比·巴伯', '海尼·康克林', '格洛丽亚·德黑文', '帕特·弗莱厄蒂', '弗兰克·哈格尼', '帕特·哈蒙', '劳埃德·英格拉哈姆', '沃尔特·詹姆斯', '爱德华·金博尔', '杰克·洛', '巴迪·梅辛杰', '布鲁斯·米切尔', '弗兰克·莫兰', '詹姆斯·C·莫顿', '路易·纳托', 'J·C·纽金特', '拉斯·鲍威尔', '约翰兰德', '哈里·威尔逊']",1936-02-25,['美国'],"['剧情', '喜剧', '爱情']",9.3,188369,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.webp,https://movie.douban.com/subject/1294371/
7,城市之光,"['查理·卓别林', '弗吉尼亚·切瑞尔', '佛罗伦斯·李', '亨利·伯格曼', '珍·哈露', '哈利·迈耶斯', '约翰兰德', '罗伯特·帕里什', '罗伯特·格雷夫斯']",1931-01-30,['美国'],"['喜剧', '剧情', '爱情']",9.3,83115,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.webp,https://movie.douban.com/subject/1293908/
8,极品基老伴：完结篇,"['伊恩·麦克莱恩', '德里克·雅各比', '弗朗西斯·德·拉·图瓦', '伊万·瑞恩', '玛西娅·沃伦', '菲利普-沃斯', '艾琳·阿特金斯', '弗兰西斯·巴贝', '阿利斯泰尔·布拉默', '理查德·加德']",2016-06-19,['英国'],"['喜剧', '同性']",9.3,18720,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509440210.webp,https://movie.douban.com/subject/26700818/
9,西蒙·阿姆斯特尔：顺其自然,['西蒙·阿姆斯特尔'],2010,['英国'],['喜剧'],9.3,2275,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2184490255.webp,https://movie.douban.com/subject/6309377/
10,丹尼尔·斯洛斯：现场表演,['丹尼尔·斯洛斯'],2018-09-11,['美国'],['喜剧'],9.3,2005,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2536540213.webp,https://movie.douban.com/subject/30312425/
11,迪兰·莫兰：脱身,['迪兰·莫兰'],2015-11-30,['英国'],['喜剧'],9.3,1110,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2298274199.webp,https://movie.douban.com/subject/26691373/
12,三傻大闹宝莱坞,"['阿米尔·汗', '卡琳娜·卡普尔', '马达范', '沙尔曼·乔希', '奥米·瓦依达', '博曼·伊拉尼', '莫娜·辛格', '拉杰夫·拉宾德拉纳特安', 'Atul Tiwari', '阿里·法扎勒', '帕里卡沙特.萨赫尼', 'Rakesh Sharma', 'Javed Jaffrey']",2011-12-08,['印度'],"['剧情', '喜剧', '爱情', '歌舞']",9.2,1305103,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.webp,https://movie.douban.com/subject/3793023/
13,疯狂动物城,"['金妮弗·古德温', '杰森·贝特曼', '伊德里斯·艾尔巴', '珍妮·斯蕾特', '内特·托伦斯', '邦尼·亨特', '唐·雷克', '汤米·钟', 'J·K·西蒙斯', '奥克塔维亚·斯宾瑟', '艾伦·图代克', '夏奇拉', '雷蒙德·S·佩尔西', '德拉·萨巴', '莫里斯·拉马奇', '菲尔·约翰斯顿', '约翰·迪·马吉欧', '凯蒂·洛斯', '吉塔·雷迪', '杰西·科尔蒂', '汤米·利斯特', '乔希·达拉斯', '瑞奇·摩尔', '凯斯·索西', '彼得·曼斯布里奇', '拜伦·霍华德', '杰拉德·布什', '马克·史密斯', '乔西·特立尼达', '约翰·拉维尔', '克里斯汀·贝尔', '吉尔·科德斯', '梅利莎·古德温', '季冠霖', '李楠', '容祖儿', '黄子华', '佟心竹', '蔡依林', '戴维德·迪格斯', '张震', '尼古拉斯·格斯特']",2016-03-04,['美国'],"['喜剧', '动画', '冒险']",9.2,1219597,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.webp,https://movie.douban.com/subject/25662329/
14,大话西游之大圣娶亲,"['周星驰', '吴孟达', '朱茵', '蔡少芬', '蓝洁瑛', '莫文蔚', '罗家英', '刘镇伟', '陆树铭', '李健仁', '付博文', '胡立成', '金永钢', '吴珏瑾', '江约诚', '许敬义']",2014-10-24,"['中国香港', '中国大陆']","['喜剧', '爱情', '奇幻', '古装']",9.2,1027099,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.webp,https://movie.douban.com/subject/1292213/
15,触不可及,"['弗朗索瓦·克鲁塞', '奥玛·希', '安娜·勒尼', '奥德雷·弗勒罗', '托马·索利韦尔', '克洛蒂尔德·莫勒', '多萝特博里埃', '皮埃尔-罗兰·巴纳隆', '萨丽马特·卡马特', '艾米丽·卡恩', '阿尔芭·贝露琪', '海迪·布奇纳法']",2011-11-02,['法国'],"['剧情', '喜剧']",9.2,682879,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.webp,https://movie.douban.com/subject/6786002/
16,寻子遇仙记,"['查理·卓别林', '卡尔·米勒', '艾德娜·珀薇安丝', '杰基·库根', '艾伯特·奥斯汀', 'Nellie Bly Baker', '亨利·伯格曼', 'Edward Biby', 'B.F. Blinn', 'Kitty Bradbury', '弗兰克·坎皮沃', 'Bliss Chevalier', 'Robert Dunbar', '丽泰·格雷', 'Jules Hanft', 'Kathleen Kay', 'Raymond Lee', 'Clyde McAtee', 'Lew Parker', '艾斯特·罗尔斯顿', 'Granville Redmond', '查尔斯·赖斯纳', 'Edgar Sherrod', 'Arthur Thalasso', 'S.D. Wilcox', '汤姆·威尔森']",1921-02-06,['美国'],"['剧情', '喜剧', '家庭']",9.2,24026,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2506524685.webp,https://movie.douban.com/subject/1293270/
17,你逃我也逃,"['卡洛·朗白', '杰克·本尼', '罗伯特·斯塔克', '菲利克斯·布雷萨特', '莱昂内尔·阿特威尔', 'Adolf E. Licho', 'George Lynn', '奥拉夫·许滕', '约翰·凯洛格', 'Hans Schumm', 'Charles Irwin', '西戈·鲁曼', '拉斯·鲍威尔', 'Wolfgang Zilzer', ""Armand 'Curly' Wright"", 'Henry Victor', '罗兰德·瓦尔诺', 'Ernö Verebes', 'Otto Reichow', 'Gene Rizzi', '哈利韦尔·霍布斯', '查尔斯·霍尔顿', '迈尔斯·曼德', 'John Meredith', 'Maurice Murphy', '赫尔穆特·丹丁', '斯坦利·里吉斯', '弗兰克·雷歇尔', '鲁道夫·安德斯', '莱兰·霍奇森', 'Maude Eburne', '汤姆·杜根', 'James Finlayson', 'Leslie Denison', 'Alec Craig', 'Sven Hugo Borg']",1942-03-06,['美国'],"['喜剧', '战争']",9.2,21178,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1339915772.webp,https://movie.douban.com/subject/1303418/
18,马戏团,"['阿尔·欧内斯特·加西亚', '梅尔纳·肯尼迪', '哈里·克罗克', 'George Davis', '亨利·伯格曼', '蒂尼·桑福德', '约翰兰德', '查理·卓别林', '艾伯特·奥斯汀', '斯坦利·布莱斯通', '海尼·康克林', 'Toraichi Kono', '贝蒂莫里西', ""L.J. O'Connor"", '杰克 P. 皮尔斯', 'Hugh Saxon', 'Armand Triller', '吉恩·巴瑞', '乔治·W·戴维斯']",1928-01-06,['美国'],"['喜剧', '爱情']",9.2,11164,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1959764913.webp,https://movie.douban.com/subject/1299628/
19,狐妖小红娘剧场版：王权富贵,"['杨天翔', '刘校妤', '乔诗语', '魏超', '阎萌萌', '张凯', '范哲琛']",2016-05-20,['中国大陆'],"['剧情', '喜剧', '爱情']",9.2,6136,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.webp,https://movie.douban.com/subject/26946612/
20,欢乐树的朋友们：第二发球,"['沃伦·格拉夫', 'Rhode Montijo', '凯恩·纳瓦罗']",2003,['美国'],"['喜剧', '动画']",9.2,4281,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559163201.webp,https://movie.douban.com/subject/1393471/
21,欢乐树的朋友们：第三击,"['Liz Stuart', 'Ken Pontac', '凯恩·纳瓦罗', '沃伦·格拉夫', 'Rhode Montijo']",2004-08-01,['美国'],"['喜剧', '动画']",9.2,3478,https://img3.doubanio.com/view/subject/l/public/s1806711.jpg,https://movie.douban.com/subject/1393472/
22,怦然心动,"['玛德琳·卡罗尔', '卡兰·麦克奥利菲', '瑞贝卡·德·莫妮', '安东尼·爱德华兹', '约翰·马奥尼', '佩内洛普·安·米勒', '艾丹·奎因', '凯文·韦斯曼', '摩根·莉莉', '瑞安·克茨纳', '吉莉安·普法夫', '迈克尔·博萨', '博·勒纳', '杰奎琳·埃沃拉', '泰勒·格鲁秀斯', '艾莉·布莱恩特', '阿什莉·泰勒', '伊瑟尔·布罗萨德', '科迪·霍恩', '迈克尔·博尔顿', '肖恩·哈珀', '斯戴芬妮·斯考特', '帕特丽夏·伦茨', '马修·戈尔德', '阿罗拉·凯瑟琳·史密斯', '凯莉·唐纳利', '索菲亚·撒高', '米歇尔·梅斯默', 'Scott Joel Gizicki', 'Rod Myers', 'Kara Pacitto', 'Katelyn Pacitto']",2010-07-26,['美国'],"['剧情', '喜剧', '爱情']",9.1,1208684,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.webp,https://movie.douban.com/subject/3319755/
23,寻梦环游记,"['安东尼·冈萨雷斯', '盖尔·加西亚·贝纳尔', '本杰明·布拉特', '阿兰娜·乌巴赫', '芮妮·维克托', '杰米·卡米尔', '阿方索·阿雷奥', '赫伯特·西古恩萨', '加布里埃尔·伊格莱西亚斯', '隆巴多·博伊尔', '安娜·奥菲丽亚·莫吉亚', '娜塔丽·科尔多瓦', '赛琳娜·露娜', '爱德华·詹姆斯·奥莫斯', '索菲亚·伊斯皮诺萨', '卡拉·梅迪纳', '黛娅娜·欧特里', '路易斯·瓦尔德斯', '布兰卡·阿拉切利', '萨尔瓦多·雷耶斯', '切奇·马林', '奥克塔维·索利斯', '约翰·拉岑贝格', '以利亚·罗德里格斯']",2017-11-24,['美国'],"['喜剧', '动画', '奇幻', '音乐']",9.1,1014863,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.webp,https://movie.douban.com/subject/20495023/
24,两杆大烟枪,"['杰森·弗莱明', '德克斯特·弗莱彻', '尼克·莫兰', '杰森·斯坦森', '斯蒂文·麦金托什', '斯汀', '维尼·琼斯', '丹尼·约翰-儒勒', '维克多·麦奎尔', '阿兰·福德', '安德鲁·蒂曼', '马修·沃恩', '弗兰克·哈珀', '罗尼·福克斯', '罗伯·布莱顿', '斯蒂芬·马库斯', '瓦斯·布莱克伍德', 'Lenny McLean', '尼古拉斯·罗尔', 'P.H.莫里亚蒂', '薇拉·黛']",1998-08-28,['英国'],"['剧情', '喜剧', '犯罪']",9.1,420298,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.webp,https://movie.douban.com/subject/1293350/
25,大独裁者,"['查理·卓别林', '宝莲·高黛', '杰克·奥克', '雷金纳德·加德纳', '邱岳峰', '卡特·德黑文', '比利·吉尔伯特', '格蕾斯·海尔']",1940-10-15,['美国'],"['喜剧', '剧情', '战争']",9.1,48415,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1960167314.webp,https://movie.douban.com/subject/1295646/
26,淘金记,"['查理·卓别林', '马克·斯旺', 'Tom Murray', '亨利·伯格曼', 'Malcolm Waite', '乔治亚·黑尔', 'Jack Adams', 'Sam Allen', 'Harry Arras', '艾伯特·奥斯汀', 'Marta Belfort', 'George Brock', '海尼·康克林', 'Kay Deslys', 'James Dime', 'Leon Farey', 'Charles Force', 'J.C. Fowler', '阿尔·欧内斯特·加西亚', 'Inez Gomez', '希德·格鲁曼', '丽泰·格雷', '雷·格雷', 'F.F. Guenste', 'Jack Herrick', 'George Holt', 'Jean Huntley', 'Gladys Johnston', 'Fred Karno Jr.', 'Elias Lazaroff', 'Joan Lowell', 'Chris-Pin Martin', 'Clyde McAtee', 'John Millerta', '贝蒂莫里西', 'Florence Murth', '约翰兰德', '蒂尼·桑福德', 'Frank Stockdale', 'Frank Rice', 'Lillian Rosine', 'C.F. Roark', 'Armand Triller', 'John Wallace', 'Tom Wood', 'Ed Wilson', 'Bess Wade']",1925-06-26,['美国'],"['喜剧', '爱情', '西部', '冒险']",9.1,32898,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1581774481.webp,https://movie.douban.com/subject/1298817/
27,将军号,"['巴斯特·基顿', '玛丽昂·马克', '格伦·卡文德', '吉姆·法利', '弗雷德里克·弗鲁姆', '查尔斯·亨利·史密斯', '弗兰克·巴恩斯', '乔·基顿', '麦克·多林', '汤姆·纳恩', '波利斯·卡洛夫', '安东尼·哈维']",1926-12-31,['美国'],"['剧情', '喜剧', '动作', '战争', '冒险']",9.1,15616,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.webp,https://movie.douban.com/subject/1292778/
28,流浪者之歌,"['达沃尔·杜伊莫维奇', '博拉·托德洛维奇', 'Ajnur Redzepi', 'Mirsad Zulic', 'Suada Karisik', 'Elvira Sali', 'Husnija Hasimovic', '扎比特·梅梅托夫', '鲁比卡·艾德维奇', 'Sinolicka Trpkova', 'Boris Juh', '普雷德拉格·拉科维奇', 'Marjeta Gregorac', '布兰科·德约里奇', 'Sedrije Halim']",1988-12-21,"['意大利', '英国', '南斯拉夫']","['喜剧', '犯罪', '剧情', '奇幻']",9.1,6006,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2384320756.webp,https://movie.douban.com/subject/1303525/
29,欢乐树的朋友们,[],2006-05-03,['美国'],"['动画', '喜剧']",9.1,5254,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533709702.webp,https://movie.douban.com/subject/4181031/
30,欢乐树的朋友们：赶尽杀绝,"['Ken Pontac', '沃伦·格拉夫', '凯恩·纳瓦罗']",2005-11-28,['美国'],"['动画', '喜剧']",9.1,5181,https://img3.doubanio.com/view/subject/l/public/s1806732.jpg,https://movie.douban.com/subject/3075070/
31,欢乐树的朋友们：滑雪巡逻救生队,"['沃伦·格拉夫', '比利·维斯特', '凯恩·纳瓦罗']",2006-04-12,['美国'],"['喜剧', '动画']",9.1,1582,https://img3.doubanio.com/view/subject/l/public/s3622650.jpg,https://movie.douban.com/subject/3075092/
32,克里斯·洛克：无所畏惧,"['克里斯·洛克', 'Doug E. Fresh', '托尼·洛克']",2004-04-17,['美国'],['喜剧'],9.1,1072,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2508660995.webp,https://movie.douban.com/subject/2173593/
33,迪兰·莫兰：是什么？,['迪兰·莫兰'],2009,"['英国', '澳大利亚']",['喜剧'],9.1,1005,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2517976810.webp,https://movie.douban.com/subject/4850732/
34,我不是药神,"['徐峥', '王传君', '周一围', '谭卓', '章宇', '杨新鸣', '王佳佳', '王砚辉', '贾晨飞', '龚蓓苾', '宁浩', '李乃文', '岳小军', '苇青', '富冠铭', '巴拉特·巴蒂', '喜利图', '张海艳', '朱耕佑', '张子贤', '邓飞', '任洛敏', '杜子蓝', '刘兴雷', '宁晓志', '甘昀宸', '石强', '刘頔', '杜家毅', '何李宁', '陈翃', '马千壹']",2018-07-05,['中国大陆'],"['剧情', '喜剧']",9.0,1432787,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.webp,https://movie.douban.com/subject/26752088/
35,飞屋环游记,"['爱德华·阿斯纳', '克里斯托弗·普卢默', '乔丹·长井', '鲍勃·彼德森', '德尔罗伊·林多', '杰罗姆·兰福特', '约翰·拉岑贝格', '大卫·卡耶', '艾丽·道克特', '杰里米·利里', '米凯·麦高万', '丹尼·曼恩', '唐纳德·富利洛夫', '杰斯·哈梅尔', '乔什·库雷', '彼特·道格特', '布兰达∙查普曼', '泰迪·牛顿', '保罗·伊丁', '托尼·弗希勒', '雪莉·琳恩']",2009-08-04,['美国'],"['剧情', '喜剧', '动画', '冒险']",9.0,921888,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.webp,https://movie.douban.com/subject/2129039/
