rank,title,actors,publish_date,country,types,score,vote_count,avatar_url,detail_url
36,大话西游之月光宝盒,"['周星驰', '吴孟达', '罗家英', '蓝洁瑛', '莫文蔚', '江约诚', '陆树铭', '刘镇伟', '朱茵', '李健仁', '许敬义', '胡立成', '蔡少芬']",2014-10-24,"['中国香港', '中国大陆']","['喜剧', '爱情', '奇幻', '古装']",9.0,825636,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.webp,https://movie.douban.com/subject/1299398/
37,罗马假日,"['奥黛丽·赫本', '格利高里·派克', '埃迪·艾伯特', '哈特利·鲍尔', '哈考特·威廉姆斯', '玛格丽特·罗林斯', '托里奥·卡米纳提', 'Paolo Carlini', 'Claudio Ermelli', '保拉·布鲁布尼', '里佐·弗雷多里佐', 'Laura Solari', 'Gorella Gori', 'Armando Annuale', '毛里齐奥·阿雷纳', 'Silvio Bagolini', 'Gildo Bocci', '弗兰科·科尔萨罗', 'John Cortay', 'Vittoria Crispo', 'Sidney Gordon', 'Luigi Moneta', 'Piero Pastore', '米莫·波利', 'Carlo Rizzo', 'Gianna Segale', '阿梅代奥·特里利', '海伦·塔布斯', 'Marco Tulli', 'Joop van Hulzen', 'Catherine Wyler', 'Judy Wyler', '陆建艺', '金毅']",1953-08-20,['美国'],"['喜剧', '剧情', '爱情']",9.0,675503,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.webp,https://movie.douban.com/subject/1293839/
38,雨中曲,"['吉恩·凯利', '唐纳德·奥康纳', '黛比·雷诺斯', '简·哈根', '米勒德·米切尔', '赛德·查里斯', '达格拉斯·福雷', '丽塔·莫雷诺', '道恩·艾达丝', 'John Albright', 'Betty Allen', 'Bette Arlen', 'David Bair', '玛格丽特·伯特', 'Madge Blake', 'Gail Bonney', 'Chet Brandenburg', '梅·克拉克', 'Harry Cody', 'Chick Collins', 'Pat Conway', 'Jeanne Coyne', 'Fred Datig Jr.', 'Kay Deslys', 'John Dodsworth', '金·多诺万', 'Phil Dunham', '海伦·艾比罗克', 'Richard Emory', 'Tommy Farrell', 'Ernie Flatt', '贝丝·弗劳尔斯', '罗伯特·福捷', 'Dan Foster', 'Robert Foulk', 'Eric Freeman', '凯瑟琳·弗里曼', '兰斯·富勒', '杰克·乔治', 'John George', 'Inez Gorman', 'A. Cameron Grant', 'Beatrice Gray', 'William Hamel', '山姆·哈里斯', 'Timmy Hawkins', 'Jean Heremans', '斯图尔特·霍姆斯', '肯纳G.肯普', '迈克·拉里', '乔伊·兰辛', 'William F. Leicester', 'Sylvia Lewis']",1952-04-11,['美国'],"['喜剧', '歌舞', '爱情']",9.0,142752,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.webp,https://movie.douban.com/subject/1293460/
39,西力传,"['伍迪·艾伦', '米亚·法罗', '帕特里克·霍根', '马文恰特诺弗', '保罗·内文斯', 'Howard Erskine', 'George Hamlin', 'Ralph Bell', '理查德·怀廷', 'Edward McPhillips', '盖尔·汉森', '迈克尔·杰特', '皮特·麦克罗比', 'Sol Lomita', '玛丽·路易丝·威尔逊', 'Alice Beardsley', '葆拉·特鲁曼', 'Marianne Tatum', 'Michael Kell', '约翰·罗斯曼', 'Stephanie Farrow', '黛伯拉·拉什', 'Stanley Simmonds', 'Robert Berger', '雅尼娜·杰克逊', '约翰·多马尼安', '威利霍尔特', '苏珊·桑塔格', '欧文·豪', '索尔·贝娄', 'Bricktop', 'Bruno Bettelheim', 'John Morton Blum', 'Ellen Garrison', 'Theodore R. Smits', 'Kuno Sponholz', '艾德·赫利希', 'Dwight Weist', 'Gordon Gould', 'Wendell Craig', '马克斯·阿曼', 'Arthur Anderson', '乔瑟芬·贝克', '迈克尔·布莱文斯', '范妮·布莱斯', 'Wilhelm Brückner', '詹姆斯·卡格尼', '阿尔·卡彭', '查理·卓别林', '约翰·卡尔文·柯立芝', '玛丽恩·戴维斯', '朵乐丝·德里奥', 'Sepp Dietrich', '乔·狄马乔', '玛丽·杜丝勒', 'F·司各特·菲茨杰拉德', 'Lou Gehrig', '约瑟夫·戈培尔', ""Harold 'Red' Grange"", '赫尔曼·戈林', 'William Randolph Hearst', '鲁道夫·赫斯', 'Bobby Jones', 'Elizabeth Kaitan', 'Robert Ley', '查尔斯·A·林德伯格', '卡洛·朗白', '阿道夫·门吉欧', '汤姆·米克斯', '梅·奎斯特尔']",1983-07-15,['美国'],"['喜剧', '奇幻']",9.0,13391,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2119299252.webp,https://movie.douban.com/subject/1293846/
40,欢乐树的朋友们：第一滴血,"['沃伦·格拉夫', 'Liz Stuart', 'Rhode Montijo', '凯恩·纳瓦罗']",2002-02-18,"['美国', '英国']","['动画', '喜剧']",9.0,7332,https://img1.doubanio.com/view/subject/l/public/s1806727.jpg,https://movie.douban.com/subject/1393470/
41,木更津猫眼 世界系列,"['冈田准一', '樱井翔', '冈田义德', '佐藤隆太', '塚本高史', '酒井若菜', '森下爱子', '雷德吉田', '阿部隆史', '三宅弘城', '桐谷健太', '森下能幸', '渡边一计', '高田纯次', '小日向文世', '药师丸博子', '田岛大辅', '栗山千明', '山口智充', '古田新太', '平岩纸']",2006-10-28,['日本'],"['喜剧', '剧情']",9.0,3134,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p764157116.webp,https://movie.douban.com/subject/1793394/
42,阿德曼动画精选：超级无敌掌门狗,[],1996-06-14,['英国'],"['喜剧', '动画']",9.0,2831,https://img3.doubanio.com/view/subject/l/public/s1480000.jpg,https://movie.douban.com/subject/1294132/
43,小不列颠：现场版,"['大卫·威廉姆斯', '马特·卢卡斯', '汤姆·贝克', '安东尼·海德', 'Paul Putner']",2006-11-13,['英国'],['喜剧'],9.0,2589,https://img1.doubanio.com/view/subject/l/public/s2752947.jpg,https://movie.douban.com/subject/1957937/
44,日本之形,"['齐木茂', '山咲千里', '片桐仁', '小林贤太郎']",2007-02-10,['日本'],['喜剧'],9.0,1606,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558662745.webp,https://movie.douban.com/subject/2085511/
45,绿皮书,"['维果·莫腾森', '马赫沙拉·阿里', '琳达·卡德里尼', '塞巴斯蒂安·马尼斯科', '迪米特·D·马里诺夫', '迈克·哈顿', 'P·J·伯恩', '乔·柯蒂斯', '玛姬·尼克松', '冯·刘易斯', '乔恩·索特兰', '唐·斯达克', '安东尼·曼加诺', '保罗·斯隆', '珍娜·劳伦索', '肯尼斯·以色列', '伊克博·塞巴', '尼克·瓦莱隆加', '大卫·安', '迈克·切罗内', '杰拉尔丁·辛格', '马丁·巴特斯·布拉德福德', '格拉伦·布莱恩特·班克斯', '汤姆·维图', '夏恩·帕特洛', '丹尼斯·W·霍尔', '吉姆·克洛克', '戴恩·罗兹', '布赖恩·斯特帕尼克', '乔恩·迈克尔·戴维斯', '布莱恩·库瑞', '托尼亚·马尔多纳多', '加文·莱尔·弗雷', '奎恩·达菲', '哈里森·斯通', '比利·布里德', '莱斯利·卡斯泰', '克雷格·迪弗朗西亚', '托尼·查普曼·斯蒂尔', '伊桑·艾哈特', '詹姆斯·W·埃弗莫尔', 'Frank Vallelonga']",2019-03-01,['美国'],"['剧情', '喜剧', '传记']",8.9,1013872,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.webp,https://movie.douban.com/subject/27060077/
46,7号房的礼物,"['柳承龙', '朴信惠', '郑镇荣', '金正泰', '吴达洙', '朴元尚', '郑满植', '葛素媛', '卢康民', '吴昌庆', '赵德贤', '全宪泰', '崔录运', '金基天', ' 李柱灿', '吕茂英 ', '郑熙泰', '韩成勇', '赵在允', '郑涵妃', '尹善宇']",2013-01-23,['韩国'],"['剧情', '喜剧', '家庭']",8.9,347292,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.webp,https://movie.douban.com/subject/10777687/
47,玛丽和马克思,"['托妮·科莱特', '菲利普·塞默·霍夫曼', '巴瑞·哈姆弗莱斯', '艾瑞克·巴纳', '贝塔尼·维特莫尔', '蕾妮·盖耶', '伊恩·莫利·梅尔德伦', '朱莉·福塞斯', '约翰·弗劳思', '克里斯托弗·马西', '卡罗琳·莎士比亚-艾伦', '琳恩·史密斯', 'Michael Ienna']",2009-01-15,['澳大利亚'],"['剧情', '喜剧', '动画']",8.9,322547,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.webp,https://movie.douban.com/subject/3072124/
48,喜宴,"['赵文瑄', '郎雄', '归亚蕾', '金素梅', '米切尔·利希藤斯坦', '杨元提', '李淳', '李安', '迈克尔·加斯顿', '许永德', '汉娜·沙利文', '姚培德']",1993-08-04,"['中国台湾', '美国']","['剧情', '喜剧', '爱情', '同性', '家庭']",8.9,231121,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.webp,https://movie.douban.com/subject/1303037/
49,虎口脱险,"['路易·德·菲奈斯', '布尔维尔', '克劳迪奥·布鲁克', '安德丽·帕里西', '科莱特·布罗塞', '迈克·马歇尔', '玛丽·马凯', '皮埃尔·贝尔坦', '本诺·施特岑巴赫', '玛丽·杜布瓦', '特里-托马斯', '西戈德·拉普', '赖因哈德·科尔德霍夫', '赫尔穆特·施奈德', '保罗·普雷博伊斯特', '汉斯·迈尔', '居伊·格罗索', '米歇尔·莫多', '彼得·雅各布', '吕迪·勒努瓦', '诺埃尔·达扎尔', '皮埃尔·鲁塞尔', '皮埃尔·巴斯蒂安', '雅克·萨布隆', '玛格·阿夫里尔', '雅克·博杜因', '加布里埃尔·戈班', '保罗·梅塞', '亨利·热内斯', '严崇德', '尚华', '童自荣', '于鼎']",1966-12-08,"['法国', '英国']","['喜剧', '战争']",8.9,163200,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.webp,https://movie.douban.com/subject/1296909/
50,东京教父,"['江守彻', '梅垣义明', '冈本绫', '饭塚昭三', '加藤精三', '石丸博也', '槐柳二', '屋良有作', '寺濑今日子', '能登麻美子', '大塚明夫', '小山力也', '宇垣秀成', '小形满', '芝原智矢子', '竹口安芸子', '伊藤和晃', '古田信幸', '汤屋敦子', '堀川仁', '风间勇刀', '最上嗣生', '园部好德', '川濑晶子', '柴田理惠', '犬山犬子', '山寺宏一', '柚木凉香', '进藤尚美', '川原庆久', '麻生智久', '铃森勘司', '金田朋子', '藤原启治', '兴梠里美']",2003-11-08,['日本'],"['剧情', '喜剧', '动画']",8.9,92082,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.webp,https://movie.douban.com/subject/1310177/
51,心理游戏,"['今田耕司', '藤井隆', '山口智充', '西凛太郎', '布鲁斯·洛克']",2004-08-07,['日本'],"['动画', '冒险', '喜剧', '悬疑']",8.9,25167,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453762724.webp,https://movie.douban.com/subject/1477916/
52,玉女风流,"['詹姆斯·卡格尼', '霍斯特·布赫霍尔茨', '帕梅拉·蒂芬', '艾琳·弗朗西斯', '霍华德·圣约翰', 'Hanns Lothar', 'Leon Askin', '劳夫·沃尔特', '卡尔·莱芬', '休伯特 · 冯 · 麦瑞肯', 'Peter Capell', 'Til Kiwe', 'Henning Schlüter', 'Karl Ludwig Lindt', '西戈·鲁曼', 'Helmut Schmid', 'Rose Renée Roth', '莱德·巴顿斯', 'Jaspar von Oertzen', 'Loïs Bolton', 'Werner Hessenland', 'Siegfrid Dornbusch', '莉泽洛特·普尔韦尔', 'Friedrich Hollaender', 'Max Buchsbaum', 'Otto Friebel', 'Paul Bös']",1961-12-15,['美国'],['喜剧'],8.9,10299,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082838488.webp,https://movie.douban.com/subject/1298241/
53,七次机会,"['巴斯特·基顿', 'T.罗伊·巴尔内斯', '辛兹·爱德华', '露丝·德怀尔', '弗朗西丝·雷蒙德', '朱尔斯·考尔斯', '琪恩·亚瑟', 'Lori Bara', 'Bartine Burkett', 'Rosalind Byrne', 'Louise Carver', 'Doris Deane', 'Hazel Deane', 'Eugenia Gilbert', 'Rosa Gore', 'Marion Harlan', '让·C·阿韦', 'Judy King', '凯特·普莱斯', 'Julian Rivero', '康斯坦斯·塔尔梅奇', 'S.D. Wilcox']",1925-03-11,['美国'],"['喜剧', '爱情']",8.9,6160,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2321431402.webp,https://movie.douban.com/subject/1300352/
54,乱马1/2,"['山口胜平', '林原惠美', '日高法子', '子安武人', '井上和彦', '山寺宏一', '高山南', '井上喜久子', '绪方贤一', '佐久间玲', '铃置洋孝', '三矢雄二', '平松晶子', '辻谷耕史', '岛津冴子', '大林隆介', '种田文子']",1989,['日本'],"['动画', '喜剧', '奇幻', '爱情']",8.9,6143,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2257337165.webp,https://movie.douban.com/subject/1974733/
55,魔法阿妈,"['文英', '许杰辉', '丁力']",1998-04-03,['中国台湾'],"['喜剧', '动画', '奇幻']",8.9,5842,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2464404648.webp,https://movie.douban.com/subject/1299227/
56,我出生了，但……,"['斋藤达雄', '青木富夫', '菅原秀雄', '坂本武', '笠智众', '叶山正雄', '早见照代', '吉川满子']",1932-06-03,['日本'],"['喜剧', '剧情']",8.9,3840,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1964113703.webp,https://movie.douban.com/subject/1299360/
57,阿曼动画之超级无敌掌门狗系列1,[],1995-06-15,['英国'],"['喜剧', '动画']",8.9,2888,https://img3.doubanio.com/view/subject/l/public/s1445900.jpg,https://movie.douban.com/subject/1295529/
58,让子弹飞,"['姜文', '葛优', '周润发', '刘嘉玲', '陈坤', '张默', '姜武', '周韵', '廖凡', '姚橹', '邵兵', '苗圃', '冯小刚', '胡军', '马珂', '白冰', '杜奕衡', '李静', '胡明', '危笑', '杨奇雨', '赵铭', '姜洪齐', '岳红', '宣晓鸣', '吴昔果', '沙瑀', '陈磊', '文祥']",2010-12-16,"['中国大陆', '中国香港']","['剧情', '喜剧', '动作', '西部']",8.8,1107349,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.webp,https://movie.douban.com/subject/3742360/
59,布达佩斯大饭店,"['拉尔夫·费因斯', '托尼·雷沃罗利', '艾德里安·布洛迪', '威廉·达福', '裘德·洛', '爱德华·诺顿', '西尔莎·罗南', '蒂尔达·斯文顿', '比尔·默瑞', '蕾雅·赛杜', '欧文·威尔逊', '詹森·舒瓦兹曼', '马修·阿马立克', 'F·默里·亚伯拉罕', '汤姆·威尔金森', '杰夫·高布伦', '哈威·凯特尔', '弗洛里安·卢卡斯', '吉塞尔达·沃洛迪', '卡尔·马克维斯', '鲍勃·巴拉班', '费舍·史蒂芬斯', '华莱士·沃洛达斯基', '瓦里丝·阿卢瓦利亚', '丽萨·克鲁泽', '野村训市', '吴永庆', '拉里·派恩', '尼尔·哈夫', '汉勒斯·魏格纳', '加布里埃尔·拉什', '卢卡斯·赫奇斯']",2014-02-06,"['美国', '德国', '英国']","['剧情', '喜剧', '冒险']",8.8,605009,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.webp,https://movie.douban.com/subject/11525673/
60,低俗小说,"['约翰·特拉沃尔塔', '乌玛·瑟曼', '阿曼达·普拉莫', '蒂姆·罗斯', '塞缪尔·杰克逊', '菲尔·拉马', '布鲁斯·威利斯', '弗兰克·威利', '布尔·斯蒂尔斯', '文·瑞姆斯', '劳拉·拉芙蕾丝', '保罗·考尔德伦', '布罗娜·加拉赫', '罗姗娜·阿奎特', '埃里克·斯托尔兹', '玛丽亚·德·梅黛洛', '昆汀·塔伦蒂诺', '史蒂夫·布西密', '克里斯托弗·沃肯', '哈威·凯特尔', '彼得·格林纳', '安琪拉·琼斯', '阿尼·萨瓦', 'Stephen Hibbert']",1994-05-12,['美国'],"['剧情', '喜剧', '犯罪']",8.8,579329,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.webp,https://movie.douban.com/subject/1291832/
61,阳光姐妹淘,"['沈恩京', '闵孝琳', '姜素拉', '南宝拉', '陈熙琼', '金时厚', '柳好贞', '朴真珠', '金甫美', '千禹熙', '李璟荣', '金叡园', '金玺碧', '金元海', '金惠玉', '李俊赫', '金宣敬', '荷承里', '高俊', '成志娄', '高素熙', '杨喜京', '崔秀林', '柳惠琳', '洪真熙', '朴赫民', '楊朱虎']",2011-05-04,['韩国'],"['剧情', '喜剧']",8.8,440075,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.webp,https://movie.douban.com/subject/4917726/
62,幸福终点站,"['汤姆·汉克斯', '凯瑟琳·泽塔-琼斯', '斯坦利·图齐', '齐·麦克布赖德', '迭戈·卢纳', '巴里·沙巴卡·亨利', '库玛·帕拉纳', '佐伊·索尔达娜', '埃迪·琼斯', '祖德·塞克利拉', '科瑞·雷诺兹', '古列雷莫·迪亚兹', '里尼·贝尔', '瓦列里·尼古拉耶夫', '迈克尔·诺里', 'Bob Morrisey', '萨沙·斯皮尔伯格', '苏珊·索洛米', '卡尔利斯·布克', 'Stephon Fuller', '丹·芬纳蒂', 'Lydia Blanco', '肯尼斯·崔', '卡斯·安瓦尔', '康拉德·皮拉', '杜桑恩·杜基齐', '马克·伊瓦涅', 'Benny Golson', '斯科特·安第斯', '罗伯特·科瓦吕比亚', 'Dilva Henry', '卡尔艾拉切', 'Hayati Akbas', '艾力克斯·伯恩斯', '埃莱娜·卡多纳', 'Dan Chase', '查得·R·戴维斯', 'Antonella Elia', 'Michael Eliopoulos', 'Marston Fobbs', 'Riad Galayini', '杰拉德·加纳', 'Justin Rodgers Hall', 'Mohammed Hassan', 'Amber Havens', 'Ksenia Jarova', 'Barry Julien', 'Svilena Kidess', 'Zuzana Monroe', '艾丽西亚·奥奇瑟', '本杰明·奥切恩格', '梅尔·罗德里格斯', '阿尼·萨瓦']",2005-01-14,['美国'],"['喜剧', '剧情', '爱情']",8.8,369154,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.webp,https://movie.douban.com/subject/1292274/
63,菊次郎的夏天,"['北野武', '关口雄介', '岸本加世子', '吉行和子', '细川典江', '大家由祐子', '磨赤儿', 'グレート義太夫', '井手博士', '今村鼠', '兼子二郎', '田中要次', '小岛可奈子', '诹访太朗']",1999-05-20,['日本'],"['剧情', '喜剧']",8.8,346856,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p751835224.webp,https://movie.douban.com/subject/1293359/
64,玩具总动员3,"['汤姆·汉克斯', '蒂姆·艾伦', '琼·库萨克', '尼德·巴蒂', '唐·里克斯', '迈克尔·基顿', '裘蒂·班森', '童自荣', '罗里·艾伦', '乌比·戈德堡', '巴德·乐凯', '约翰·拉岑贝格', '伊瑞克·冯·迪滕', '泰迪·牛顿', '户田惠子', '李·厄米', '贝雅翠丝·米勒', '埃米莉·哈恩', '齐凡克·塔里图格', '理查德·坎德', '约翰·莫里斯', '雪莉·琳恩', '杰夫·格尔林', '古明华', '劳里·梅特卡夫', '提摩西·道尔顿', '邦尼·亨特', '华莱士·肖恩', '李·昂克里奇', '爱丝黛儿·哈里斯', '布莱克·克拉克', '杰克·安杰尔', '克里斯汀·沙尔', '玻伦·萨特', '唐泽寿明']",2010-06-16,['美国'],"['喜剧', '动画', '奇幻', '冒险']",8.8,340785,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.webp,https://movie.douban.com/subject/1858711/
