rank,title,actors,publish_date,country,types,score,vote_count,avatar_url,detail_url
65,荒蛮故事,"['达里奥·格兰迪内蒂', '玛丽娅·玛努尔', '莫妮卡·比利亚', '丽塔·科尔泰塞', '胡丽叶塔·泽尔贝伯格', '凯撒·博尔东', '莱昂纳多·斯巴拉格利亚', '沃尔特·多纳多', '里卡多·达林', '南希·杜普拉', '奥斯卡·马丁内兹', '玛莉亚·奥内托', '奥斯马·努涅斯', '赫尔曼·德·席尔瓦', '艾丽卡·里瓦斯', '地亚哥·詹蒂莱', '玛格丽塔·莫菲诺', '保拉 ·格林斯潘']",2014-05-17,"['阿根廷', '西班牙']","['剧情', '喜剧', '犯罪']",8.8,281426,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2231250054.webp,https://movie.douban.com/subject/24750126/
66,纵横四海,"['周润发', '张国荣', '钟楚红', '朱江', '曾江', '胡枫', '唐宁', '邓一君', '冯雪瑞', '韩俊', '胡大为']",1991-02-02,['中国香港'],"['剧情', '喜剧', '动作', '犯罪']",8.8,274831,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.webp,https://movie.douban.com/subject/1295409/
67,芝加哥,"['蕾妮·齐薇格', '凯瑟琳·泽塔-琼斯', '理查·基尔', '奎恩·拉提法', '约翰·C·赖利', '刘玉玲', '泰雅·迪格斯', '克里斯汀·芭伦斯基', '多米尼克·韦斯特', '杰恩·伊斯特伍德', '苏珊·米斯纳尔', '乔伊皮奇', '叶卡捷琳娜切特希尔卡诺娃']",2002-12-27,"['美国', '德国']","['喜剧', '歌舞', '犯罪']",8.8,108467,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454020352.webp,https://movie.douban.com/subject/1307697/
68,坠入,"['凯婷卡·安塔鲁', '贾斯蒂恩·瓦戴尔', '李·佩斯', 'Kim Uylenbroek', 'Aiden Lithgow', '肖恩·吉尔德', 'Ronald France', 'Andrew Roussouw', 'Michael Huff', '格兰特·斯旺比', '埃米尔奥斯迪那', '罗宾·史密斯', 'Jeetu Verma', '里奥·比尔', 'Marcus Wesley', 'Camilla Waldman', '大卫·芬奇', '丹尼尔·卡尔塔吉罗内', '乔恩·凯曼', '朱利安·布里奇', 'Elvira Deatcu', '斯派克·琼斯']",2006-09-09,"['美国', '南非', '印度']","['剧情', '喜剧', '奇幻', '冒险']",8.8,76013,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p568541514.webp,https://movie.douban.com/subject/1890572/
69,再见列宁,"['丹尼尔·布鲁尔', '卡特琳·萨斯', '丘尔潘·哈马托娃', '弗洛里安·卢卡斯', '亚历山大·拜尔', '迈克尔·根帕', '鲁迪·沃勒尔', '克劳斯·奥根塔勒', '吉多·布赫瓦尔德', '米哈伊尔·戈尔巴乔夫', 'Hanna Schwamborn', '于尔根·福格尔', '阿尔恩特·施韦林·索瑞', '汉斯·迪特里希·根舍', '布尔格哈特·克劳斯纳', '弗里茨罗斯', '玛丽亚·西蒙', '门南·雅博', '洛塔尔·马特乌斯']",2003-02-09,['德国'],"['剧情', '喜剧']",8.8,65904,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p478546260.webp,https://movie.douban.com/subject/1292055/
70,共同警备区,"['李英爱', '李秉宪', '宋康昊', '金太祐', '申河均', 'Herbert Ulrich', '李瀚伟', '纪柱峰', '金太贤', '李代延', '林一圭', '金明秀', '權南熙', 'Myoeng-su Kim', '朴胜裴']",2000-09-09,['韩国'],"['剧情', '喜剧', '战争', '悬疑']",8.8,61939,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1603485241.webp,https://movie.douban.com/subject/1306664/
71,奇爱博士,"['彼得·塞勒斯', '乔治·C·斯科特', '斯特林·海登', '詹姆斯·厄尔·琼斯', '格伦·贝克', '特蕾西·里德', '谢恩·里默', '彼得·布尔', '斯利姆·佩金斯']",1964-01-29,"['美国', '英国']","['喜剧', '剧情']",8.8,61464,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p835946292.webp,https://movie.douban.com/subject/1322848/
72,上帝也疯狂2,"['历苏', 'Lourens Swanepoel', 'Pierre van Pletzen', 'Erick Bowen', 'Treasure Tshabalala', 'Nadies', 'Eiros', 'Hans Strydom', 'Lena Farugia', 'Richard Loring']",1989-07-26,"['博茨瓦纳', '南非', '美国']",['喜剧'],8.8,48466,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1306760079.webp,https://movie.douban.com/subject/1294490/
73,我的邻居山田君,"['朝丘雪路', '益冈彻', '矢野显子', '宇野直美']",1999-07-17,['日本'],"['动画', '喜剧', '家庭']",8.8,43917,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p462372509.webp,https://movie.douban.com/subject/1417728/
74,热情如火,"['玛丽莲·梦露', '托尼·柯蒂斯', '杰克·莱蒙', '乔治·拉夫特', '帕特·奥布莱恩', '乔·E·布朗', '内赫米亚·佩尔索夫', '琼·肖丽', '乔治·E·斯通', '戴夫·巴里', '迈克·马祖尔凯', '哈里·威尔逊', '贝弗利·威尔斯', '芭芭拉·德鲁', '小爱德华·G·罗宾逊']",1959-03-29,['美国'],['喜剧'],8.8,35871,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p860250155.webp,https://movie.douban.com/subject/1292574/
75,与玛格丽特的午后,"['热拉尔·德帕迪约', '吉赛勒·卡扎德絮', '帕特里克·伯利奇', '弗朗索瓦-格扎维埃·德梅松', '莫拉娜', '让-弗朗索瓦·斯泰弗南', '克莱尔·莫里耶', '索菲·吉耶曼', '梅兰妮·贝尔内尔', '安妮吕丢尔勒克', '布鲁诺里奇', '莱耶·塞伦', '马蒂厄达昂']",2010-06-02,['法国'],['喜剧'],8.8,26129,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p855075428.webp,https://movie.douban.com/subject/3796613/
76,办公室的故事,"['安德烈·米亚赫科夫', '阿丽萨·弗雷因德利赫', '斯维特拉娜·涅莫利亚耶娃', '奥列格·巴希拉什维利', '莉亚·阿赫扎科娃', '内莉·普绍娜娅', '玛丽亚·维诺格拉多娃', '彼得·谢尔巴科夫', 'Zoya Isayeva', '格奥尔基·布尔科夫', '柳德米拉·伊万诺娃']",1977-02-03,['苏联'],"['喜剧', '爱情']",8.8,15957,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2216166945.webp,https://movie.douban.com/subject/1302205/
77,邮差,"['菲利普·努瓦雷', '马西莫·特洛伊西', '玛丽亚·格拉齐亚·库奇诺塔', '雷纳托·斯卡帕', '琳达·莫雷蒂', 'Mariano Rigillo', '安娜·博纳奥图']",1994-09-01,"['意大利', '法国', '比利时']","['传记', '喜剧', '剧情', '爱情']",8.8,14254,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2537507687.webp,https://movie.douban.com/subject/1298468/
78,黄阿丽：小眼镜蛇,['黄阿丽'],2016-05-05,['美国'],['喜剧'],8.8,9980,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2345580382.webp,https://movie.douban.com/subject/26772763/
79,阿玛柯德,"['普佩拉·玛奇奥', '阿尔曼多·布兰恰', '玛加丽·诺尔', '奇乔·因格拉西亚', '南多·奥尔费伊', '布鲁诺·扎宁', '吉安菲利波·卡尔卡诺', '约瑟琳·坦齐利', '玛利亚·安东涅塔·贝卢齐', 'Antonino Faa Di Bruno', 'Aristide Caporale', '阿尔瓦罗·维塔利', 'Donatella Gambini', 'Dina Adorni', '保罗·巴罗尼', '布鲁诺·贝托奇', 'Marcello Bonini Olas', 'Dante Cleri', 'Mario Del Vago', '弗朗西斯科·马塞利', 'Eros Ramazzotti', 'Fides Stagni']",1973-12-18,"['意大利', '法国']","['剧情', '喜剧']",8.8,8564,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p771183436.webp,https://movie.douban.com/subject/1298672/
80,黄色潜水艇,"['保罗·安吉利斯', '约翰·克莱夫', '迪克·埃默里', '杰弗里·休斯', '兰斯·珀西瓦尔']",1968-07-17,"['英国', '美国']","['喜剧', '动画', '奇幻', '冒险', '音乐']",8.8,8463,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1629215272.webp,https://movie.douban.com/subject/1305605/
81,安全至下,"['哈罗德·劳埃德', '米尔德丽德·戴维斯', '比尔·斯特罗瑟', '诺厄·扬', '韦斯科特·克拉克', 'Roy Brooks', 'Mickey Daniels', 'Richard Daniels', 'Ray Erlenborn', 'William Gillespie', 'Helen Gilmore', 'Wallace Howe', '杰姆斯-凯利', 'Gus Leonard', 'Sam Lufkin', 'Marie Mosquini', '弗雷德·C·纽迈尔', 'Charles Stevenson', 'Anna Townsend']",1923-04-01,['美国'],"['喜剧', '爱情', '惊悚']",8.8,6342,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1920360311.webp,https://movie.douban.com/subject/1303388/
82,从军记,"['查理·卓别林', '希德·卓别林', '艾德娜·珀薇安丝', '洛亚尔·安德伍德', '亨利·伯格曼', '汤姆·威尔森', '艾伯特·奥斯汀', '杰克·威尔逊']",1918-10-20,['美国'],"['喜剧', '战争']",8.8,4923,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p905332012.webp,https://movie.douban.com/subject/1292897/
83,舞台春秋,"['查理·卓别林', '巴斯特·基顿', '克莱尔·布鲁姆', '奈杰尔·布鲁斯', '悉尼·卓别林', '杰拉丁·卓别林', '诺曼·劳埃德']",1952-10-16,['美国'],"['喜剧', '剧情', '音乐', '爱情']",8.8,3884,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2299155914.webp,https://movie.douban.com/subject/1296659/
84,小羊肖恩：美好时光,"['贾斯汀·弗莱彻', '约翰·斯帕克斯', '理查德·韦伯', '凯特·哈伯']",2010,['英国'],"['喜剧', '动画']",8.8,1767,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2271636103.webp,https://movie.douban.com/subject/4817020/
85,儿子,"['三国连太郎', '永濑正敏', '和久井映见', '原田美枝子', '田中隆三', '浅田美代子', '山口良一', '浅利香津代', '高峰凯希', '浜村淳', '梅津荣', '井上千蔵', '中本贤', '小仓一郎', '村田正雄', '松村达雄', '中村芽衣子', '音无美纪子', '奈良冈朋子', '佐藤B作', '碇矢长介', '田中邦卫']",1991-10-12,['日本'],"['剧情', '喜剧', '爱情', '家庭']",8.8,1577,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2153263566.webp,https://movie.douban.com/subject/1417545/
86,三毛学生意,"['于飞', '张雁', '范哈哈', '嫩娘', '刘侠声', '文彬彬']",1958,['中国大陆'],['喜剧'],8.8,1474,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506341219.webp,https://movie.douban.com/subject/2357361/
87,寄生虫,"['宋康昊', '李善均', '赵汝贞', '崔宇植', '朴素丹', '李静恩', '张慧珍', '郑知晓', '朴明勋', '朴叙俊', '朴根祿', '郑贤俊', '朴孝新', '安德烈亚斯·弗龙克', '郑益汉', '李东勇', '李柱亨', '林艺恩']",2019-05-21,['韩国'],"['剧情', '喜剧']",8.7,907144,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.webp,https://movie.douban.com/subject/27010768/
88,天使爱美丽,"['奥黛丽·塔图', '马修·卡索维茨', '吕菲斯', '洛莱拉·克拉沃塔', '塞尔日·梅兰', '贾梅尔·杜布兹', '克洛蒂尔德·莫勒', '克莱尔·莫里耶', '伊莎贝尔·南蒂', '多米尼克·皮侬', '阿尔蒂斯·德·彭居埃恩', '友兰达·梦露', '于尔班·康塞利埃', '莫里斯·贝尼舒', '米歇尔·罗班', '安德烈·达芒', '克洛德·佩隆', '阿尔梅尔', '迪基·奥尔加多', 'Kevin Fernandes', '弗洛拉·吉耶', '阿莫里·巴博尔', '欧仁·贝蒂埃', '让·达里', '马克·阿米约', '安德烈·杜索里埃', '林原惠美', '姜广涛']",2001-04-25,"['法国', '德国']","['喜剧', '爱情']",8.7,746486,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.webp,https://movie.douban.com/subject/1292215/
89,超能陆战队,"['斯科特·安第斯', '瑞恩·波特', '丹尼尔·海尼', 'T·J·米勒', '杰米·钟', '小达蒙·韦恩斯', '珍尼希斯·罗德里格兹', '詹姆斯·克伦威尔', '艾伦·图代克', '玛娅·鲁道夫', '亚布拉哈姆·本鲁比', '凯蒂·洛斯', '比利·布什', '丹尼尔·吉尔森', '保罗·布里格斯', '斯坦·李', '查尔斯·阿德勒', '菅野美穗', '郝祥海', '乔西·特立尼达', 'Dan Howell', '大卫·肖内西', '夏洛特·古列齐']",2015-02-28,['美国'],"['喜剧', '动作', '科幻', '动画', '冒险']",8.7,674435,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.webp,https://movie.douban.com/subject/11026735/
90,喜剧之王,"['周星驰', '张柏芝', '莫文蔚', '吴孟达', '林子善', '田启文', '李兆基', '成龙', '李思捷', '郑文辉', '陈宝骏', '戴龙', '袁富华', '叶竞生', '徐志雄', '侯焕玲', '冯勉恒', '郑祖', '胡立成']",1999-02-13,['中国香港'],"['喜剧', '剧情', '爱情']",8.7,635335,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.webp,https://movie.douban.com/subject/1302425/
91,疯狂原始人,"['尼古拉斯·凯奇', '艾玛·斯通', '瑞恩·雷诺兹', '凯瑟琳·基纳', '克萝丽丝·利奇曼', '克拉克·杜克', '克里斯·桑德斯', '兰迪·汤姆', '范晓萱', '梁家辉']",2013-04-20,['美国'],"['喜剧', '动画', '冒险']",8.7,598886,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.webp,https://movie.douban.com/subject/1907966/
92,射雕英雄传之东成西就,"['梁朝伟', '林青霞', '张国荣', '叶玉卿', '张学友', '王祖贤', '张曼玉', '梁家辉', '刘嘉玲', '钟镇涛', '鲍起静', '司马华龙', '麦伟章', '尹尚林', '魏伯勤', '林芳雪']",1993-02-05,['中国香港'],"['喜剧', '奇幻', '武侠', '古装']",8.7,450163,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535922598.webp,https://movie.douban.com/subject/1316510/
93,怪兽电力公司,"['约翰·古德曼', '比利·克里斯托', '玛丽·吉布斯', '史蒂夫·布西密', '詹姆斯·柯本', '詹妮弗·提莉', '鲍勃·彼德森', '约翰·拉岑贝格', '弗兰克·奥兹', '丹尼尔·吉尔森', '邦尼·亨特', '杰克·安杰尔', '塞缪尔·洛德·布莱克', '史蒂夫·萨斯坎德', '王伟忠', '胡立成', '雪莉·琳恩', '李立宏', '李·昂克里奇', '比尔·法玛尔', '华莱士·肖恩', '黄子佼']",2001-11-02,['美国'],"['儿童', '喜剧', '动画', '奇幻', '冒险']",8.7,438838,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.webp,https://movie.douban.com/subject/1291579/
94,头脑特工队,"['艾米·波勒', '菲利丝·史密斯', '理查德·坎德', '比尔·哈德尔', '刘易斯·布莱克', '敏迪·卡灵', '凯特林·迪亚斯', '戴安·琳恩', '凯尔·麦克拉克伦', '波拉·庞德斯通', '鲍比·莫尼汉', '宝拉·佩尔', '大卫·戈尔兹', '弗兰克·奥兹', '乔什·库雷', '弗利', '约翰·拉岑贝格', '卡洛斯·阿拉斯拉奇', '皮特·萨加尔', '拉什达·琼斯', '罗里·艾伦', '约翰·齐甘', '雪莉·琳恩', '拉瑞恩·纽曼', '帕丽斯·冯·戴克', '特蕾莎·甘泽尔', '鲍伯·伯根', '杰夫·奎卡', '张震', '山新', '佟心竹']",2015-10-06,['美国'],"['喜剧', '动画', '冒险']",8.7,401771,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.webp,https://movie.douban.com/subject/10533913/
95,时空恋旅人,"['多姆纳尔·格里森', '瑞秋·麦克亚当斯', '比尔·奈伊', '莉迪亚·威尔逊', '琳赛·邓肯', '理查德·科德里', '约书亚·麦圭尔', '汤姆·霍兰德', '玛格特·罗比', '维尔·梅里克', '凡妮莎·柯比', '汤姆·休斯', '哈利·海顿-佩顿', '米切尔·马伦', '丽莎·艾科恩', '珍妮·莱恩斯福德', '菲利普-沃斯', '凯瑟琳·斯戴曼', '汤姆·斯托顿', '安部春香', '李·阿斯奎斯-柯', '理查德·班克斯', '保罗·布莱克维尔', '贝恩·科拉科', '格拉姆·柯里', '罗薇娜·戴蒙德', '约翰·达根', '迪诺·法赞尼', '内芙·加切夫', '理查德·E·格兰特', '理查德·格雷弗斯', '李·尼古拉斯·哈里斯', '理查德·赫德曼', '李仙湖', '马修·C·马蒂诺', '马汀·麦格', '艾莉克丝摩尔', '艾薇·维', '艾莎·哈特', '黛博拉·罗桑', '弗朗西斯卡·祖琪妮', '朱莉·沃洛诺', '阿曼达·伦贝里', '尼可拉·芬恩']",2013-09-04,['英国'],"['喜剧', '爱情', '奇幻']",8.7,372094,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.webp,https://movie.douban.com/subject/10577869/
96,无敌破坏王,"['约翰·C·赖利', '萨拉·西尔弗曼', '杰克·麦克布瑞尔', '简·林奇', '艾伦·图代克', '敏迪·卡灵', '乔·洛·特鲁格里奥', '艾德·奥尼尔', '丹尼斯·海斯伯特', '伊迪·迈克莱尔', '雷蒙德·S·佩尔西', '杰斯·哈梅尔', '瑞秋·哈里斯', '斯盖拉·阿斯丁', '亚当·卡罗拉', '霍拉提奥·桑斯', '莫里斯·拉马奇', '斯戴芬妮·斯考特', '约翰·迪·马吉欧', '瑞奇·摩尔', '凯蒂·洛斯', '贾米·埃曼', '乔西·特立尼达', '辛贝·沃克', '塔克·吉莫尔', '布兰登·斯考特', '蒂姆·梅尔滕斯', '凯文·迪特斯', '杰洛·里佛斯', '马丁·贾维斯', '布莱恩·克辛格', '罗杰·克莱格·史密斯', '菲尔·约翰斯顿', '鲁本·兰登', '凯尔·赫伯特', '洁米·斯贝勒·罗伯茨', '尼克·格里姆肖', '胡军', '谢娜', '斯科特·门维尔']",2012-11-06,['美国'],"['喜剧', '动画', '奇幻', '冒险']",8.7,365504,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.webp,https://movie.douban.com/subject/6534248/
97,大佛普拉斯,"['庄益增', '陈竹昇', '戴立忍', '张少怀', '陈以文', '纳豆', '丁国琳', '李永丰', '朱约信', '雷婕熙', '林美秀', '小亮哥', '游安顺', '梁赫群', '脱线', '郑宇彤', '鲁文学']",2017-06-29,['中国台湾'],"['剧情', '喜剧', '犯罪']",8.7,255083,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.webp,https://movie.douban.com/subject/27059130/
98,上帝也疯狂,"['Marius Weyers', '历苏', 'Sandra Prinsloo', 'Louw Verwey', 'Michael Thys', 'Nic de Jager']",1980-09-10,"['博茨瓦纳', '南非']",['喜剧'],8.7,118850,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173719647.webp,https://movie.douban.com/subject/1297478/
99,疯狂约会美丽都,"['Béatrice Bonifassi', '莉娜·布德罗', 'Michèle Caucheteux']",2003-06-11,"['法国', '比利时', '加拿大', '英国', '拉脱维亚']","['喜剧', '动画']",8.7,66467,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p649728270.webp,https://movie.douban.com/subject/1291565/
100,河童之夏,"['富泽风斗', '横川贵大', '田中直树', '西田尚美', '松元环季', '植松夏希', '羽佐间道夫', '藤本让', '富田耕生', '一城美由希', '岩田安生', '稻叶实', '定冈小百合', '平野正人', '泷本富士子', '成田剑', '木村雅史 ', '大川透', '太田真一郎', '田中一成', '野上尤加奈', '纳谷六朗', '玄田哲章', '乡里大辅', '藤原启治', '矢岛晶子', '优希比吕', '子安武人', '阪口大助', '大西健晴', '川中子雅人', '山中真寻', '岛香裕', '中村千绘', '永岛由子', '宫本侑芽', '安达直人', '吉武怜朗', '日高里菜', '安原义人', '柳乐健一', '照屋年之']",2007-07-28,['日本'],"['喜剧', '动画', '奇幻']",8.7,62592,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1015305516.webp,https://movie.douban.com/subject/2982823/
